Registration Number,SRP Project Number,Program,Premise Last Name,Premise Company,Premise Installation Address (Commercial Only),Premise City,Premise                         Zip,County                      Code,PTO Date (Interconnection Date), Calculated Total System Size ,Customer Type,Third Party Ownership,Grid / BTM,Subsection,Energy Year,EDC Program,Contractor Company,Electric Utility Name,Status,Registration             Received Date,Acceptance                Date,Completion           Date,Expiration           Date
NJSRRE1532179724,SRP07708,Solar Registration Program,AVIDAN,180 RARITAN CENTER LLC,180 RARITAN CENTER PARKWAY,EDISON,08837,11,6/7/2012,446.25,Commercial,Yes,Behind the Meter,,,PSEG,SOLAR NATION NEW JERSEY LLC,PSE&G BPU,Registration Complete,11/10/2011,12/19/2011,7/17/2012,12/19/2012
NJSRRE1532225196,SRP05305,Solar Registration Program,ADLER,ADLER DEVELOPMENT,160 RARITAN PKWY-EAST HALF,EDISON,08818,11,9/22/2011,338,Commercial,Yes,Grid Supply,,,NONE,GEHRLICHER SOLAR AMERICA CORP.,PSE&G BPU,Registration Complete,7/21/2011,9/6/2011,4/19/2012,9/6/2012
NJSRRE1532225194,SRP05304,Solar Registration Program,ADLER,ADLER DEVELOPMENT,160 RARITAN PKWY-WEST HALF,EDISON,08818,11,9/22/2011,354.9,Commercial,Yes,Grid Supply,,,NONE,GEHRLICHER SOLAR AMERICA CORP.,PSE&G BPU,Registration Complete,7/21/2011,9/6/2011,4/19/2012,9/6/2012
NJSRRE1532164375,REIPNR-09167,Solar Registration Program,ADLER,ADLER DEVELOPMENT,151 FIELDCREST AVE,EDISON,08837,11,9/7/2010,494.208,Commercial,Yes,Behind the Meter,,,NONE,ADVANCED GREEN TECHNOLOGIES,PSE&G BPU,Registration Complete,8/31/2010,10/12/2010,2/10/2011,10/12/2011
NJSRRE1532224440,SRP05303,Solar Registration Program,ADLER,ADLER DEVELOPMENT,64 BRUNSWICK RD,EDISON,08818,11,8/29/2011,644.84,Commercial,Yes,Grid Supply,,,NONE,GEHRLICHER SOLAR AMERICA CORP.,PSE&G BPU,Registration Complete,7/21/2011,9/6/2011,12/14/2011,9/6/2012
NJSRRE1532376543,REIPR-05435,Solar Registration Program,WELSH,AEL GROUP LLC,777 NEW DURHAM ROAD,EDISON,08817,11,12/21/2009,30.275,Commercial,No,Behind the Meter,,,NONE,GREEN ENERGY SYSTEMS LLC,PSE&G BPU,Registration Complete,9/21/2009,11/2/2009,3/3/2010,11/2/2010
NJSRRE1534688631,,Solar Registration Program,MICHAELSON,AMAZON.COM.DEDC.LLC,2170 Route 27,Edison,08817,11,6/27/2018,4112.55,Commercial,Yes,Behind the Meter,,,None,"Sol Systems, LLC",PSE&G,Registration Complete,8/16/2017,8/18/2017,9/13/2018,8/18/2018
NJSRRE1532179722,SRP07704,Solar Registration Program,AVIDAN,AVI DON MANAGEMENT LLC,180 RARITAN CENTER PARKWAY,EDISON,08837,11,6/6/2012,399.84,Commercial,Yes,Behind the Meter,,,PSEG,SOLAR NATION NEW JERSEY LLC,PSE&G BPU,Registration Complete,11/10/2011,12/19/2011,7/17/2012,12/19/2012
NJSRRE1532179726,SRP07720,Solar Registration Program,AVIDAN,AVI DON MANAGEMENT LLC,180 RARITAN CENTER PARKWAY,EDISON,08837,11,6/6/2012,1335.18,Commercial,Yes,Behind the Meter,,,PSEG,SOLAR NATION NEW JERSEY LLC,PSE&G BPU,Registration Complete,11/10/2011,12/20/2011,7/17/2012,12/20/2012
NJSRRE1532167554,SRP01019,Solar Registration Program,AVIDAN,AVIDAN ENERGY SOLUTIONS LLC,145 TALMADGE RD.,EDISON,08817,11,3/28/2011,1999.92,Commercial,No,Behind the Meter,,,PSEG,SOLAR NATION NEW JERSEY LLC,PSE&G BPU,Registration Complete,2/17/2011,3/10/2011,6/29/2011,3/10/2012
NJSRRE1532166408,REIPNR-08981,Solar Registration Program,AVIDAN,"AVIDAN ENERGY SOLUTIONS, LLC",145 TALMADGE RD,EDISON,08817,11,4/26/2011,2258.88,Commercial,No,Behind the Meter,,,NONE,SOLAR NATION,PSE&G BPU,Registration Complete,7/30/2010,10/6/2010,6/15/2011,10/6/2011
NJSRRE1532181686,SRP09794,Solar Registration Program,EICHEN,BARBILL ASSOCIATES,40 ETHEL ROAD,EDISON,08817,11,7/12/2012,62.64,Commercial,No,Behind the Meter,,,NONE,GEOPEAK ENERGY LLC,PSE&G BPU,Registration Complete,3/23/2012,4/9/2012,8/31/2012,4/9/2013
NJSRRE1532175021,SRP06238,Solar Registration Program,LAMPARELLO,BEACON 629 LLC,629 AMBOY AVE,EDISON,08837,11,2/28/2012,55.08,Commercial,No,Behind the Meter,,,PSEG,AMPED ON SOLAR,PSE&G BPU,Registration Complete,9/12/2011,10/17/2011,3/27/2012,10/17/2012
NJSRRE1532188875,SRP09238,Solar Registration Program,PARACHA,BEST FOODS INC.,75 MIDVALE RD,EDISON,08817,11,9/11/2012,349.83,Commercial,No,Behind the Meter,,,NONE,"PI SOLAR, LLC",PSE&G BPU,Registration Complete,2/15/2012,2/28/2012,1/31/2013,2/28/2013
NJSRRE1532172634,SRP04238,Solar Registration Program,SZURA,BUCKHEAD BEEF COMPANY,220 RARITAN CENTER PARKWAY,EDISON,08837,11,11/30/2011,128.31,Commercial,Yes,Behind the Meter,,,NONE,"SOLIS PARTNERS, LLC",PSE&G BPU,Registration Complete,6/14/2011,7/25/2011,1/26/2012,7/25/2012
NJSRRE1532216941,SRP38369,Solar Registration Program,CIULLO,BUILDERS GENERAL SUPPLY CO,1177 INMAN AVE,EDISON TWP,08820,11,5/30/2015,78,Commercial,No,Behind the Meter,,,NONE,TRINITY HEATING AND AIR,PSE&G BPU,Registration Complete,3/23/2015,4/20/2015,10/20/2015,4/20/2016
NJSRRE1533885317,,Solar Registration Program,Pikarski,"C&A Marketing, Inc.",114 Tived Ln E,Edison,08837,11,8/30/2017,999.79,Commercial,No,Behind the Meter,,,None,EVERGREEN ENERGY,PSE&G,Registration Complete,1/10/2017,1/17/2017,11/2/2017,1/17/2018
NJSRRE1532189696,SRP14883,Solar Registration Program,PATEL,CHETAK NEW YORK LLC,351 MILL RD,EDISON TWP,08837,11,2/4/2013,406,Commercial,Yes,Behind the Meter,,,NONE,TRINITY HEATING AND AIR,PSE&G BPU,Registration Complete,10/9/2012,11/19/2012,2/27/2013,11/19/2013
NJSRRE1532183055,SRP10975,Solar Registration Program,PROFACI,COLAVITA USA,1 1 RUNYONS LANE,EDISON TOWNSHIP,08817,11,9/10/2012,816.2,Commercial,Yes,Behind the Meter,,,NONE,PRO-TECH ENERGY SOLUTIONS,PSE&G BPU,Registration Complete,5/10/2012,5/29/2012,10/16/2012,5/29/2013
NJSRRE1541506049,,Solar Registration Program,Passanante,Customized Distribution Services,3025 Woodbridge Ave,Edison,08837,11,12/5/2019,291.6,Commercial,Yes,Behind the Meter,,,None,G&S Operations LLC,PSE&G,Registration Complete,6/28/2019,7/2/2019,1/4/2020,7/14/2019
